filename,1,2,3,4,5,6,7,8
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_29_11_30.jpg,26,0,8,0,0,4,0,6
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_23_11_22.jpg,46,0,10,0,0,3,0,6
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_3_15_5.jpg,36,0,2,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_7_17_8.jpg,46,1,12,0,0,2,0,4
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_7_8_51.jpg,29,0,5,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_23_13_36.jpg,25,1,2,0,0,2,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_1_12_4.jpg,28,1,4,0,0,1,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_30_7_15.jpg,46,0,7,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_18_10_26.jpg,32,1,3,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_31_10_43.jpg,33,1,2,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_5_16_30.jpg,47,2,6,0,0,2,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_28_17_37.jpg,36,0,8,0,0,2,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_31_13_8.jpg,26,1,5,0,0,2,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_29_11_41.jpg,32,0,5,0,0,4,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_30_8_42.jpg,35,3,4,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_6_17_46.jpg,32,0,7,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_26_12_38.jpg,29,0,4,0,0,1,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_2_15_7.jpg,26,0,7,0,0,2,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_20_8_9.jpg,32,1,1,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_18_14_16.jpg,35,2,6,0,0,6,0,6
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_22_7_21.jpg,41,0,6,0,0,2,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_18_10_10.jpg,33,0,8,0,0,5,0,5
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_22_13_45.jpg,32,0,6,0,0,1,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_6_10_57.jpg,50,2,5,0,0,1,0,4
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_22_11_5.jpg,41,2,4,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_18_15_42.jpg,37,0,12,0,0,1,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_26_6_6.jpg,33,1,0,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_23_8_0.jpg,46,1,10,0,0,3,0,4
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_24_12_38.jpg,33,1,5,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_18_16_9.jpg,40,0,1,0,0,3,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_25_15_10.jpg,41,2,10,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_19_13_20.jpg,30,1,5,0,0,1,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_18_12_13.jpg,27,1,10,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_5_11_9.jpg,40,0,3,0,0,3,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_27_12_57.jpg,26,1,3,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_23_16_59.jpg,51,4,3,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_6_12_59.jpg,37,0,8,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_25_10_21.jpg,37,0,4,0,0,2,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_27_14_10.jpg,30,0,7,0,0,2,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_30_17_40.jpg,33,0,9,0,0,1,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_27_15_55.jpg,38,0,5,0,0,2,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_4_10_45.jpg,48,2,3,0,0,1,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_18_7_9.jpg,50,2,3,0,0,0,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_2_13_3.jpg,44,2,5,0,0,1,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_26_16_2.jpg,32,2,5,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_25_6_35.jpg,28,2,6,0,0,4,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_28_14_56.jpg,28,0,4,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_1_15_35.jpg,26,1,2,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_19_6_43.jpg,33,3,2,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_5_7_51.jpg,44,0,3,0,0,2,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_19_8_54.jpg,34,1,8,0,0,1,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_24_17_9.jpg,61,0,4,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_26_14_58.jpg,26,0,4,0,0,3,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_7_10_6.jpg,48,3,9,0,0,3,0,4
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_25_11_10.jpg,38,4,5,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_25_6_57.jpg,36,0,7,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_7_13_17.jpg,32,3,1,0,0,3,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_18_15_26.jpg,27,0,3,0,0,6,1,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_6_15_2.jpg,39,0,15,0,0,3,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_27_15_0.jpg,31,0,8,0,0,2,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_4_17_10.jpg,33,1,5,0,0,1,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_26_15_19.jpg,30,1,4,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_27_17_57.jpg,33,0,5,0,0,1,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_29_10_53.jpg,23,0,9,0,0,2,0,6
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_22_8_19.jpg,40,1,5,0,0,0,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_17_7_49.jpg,42,2,11,0,0,1,0,5
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_5_16_46.jpg,38,1,12,0,0,2,0,5
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_25_13_32.jpg,33,1,2,0,0,0,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_22_12_35.jpg,27,0,6,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_23_16_25.jpg,34,1,2,0,0,0,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_29_12_9.jpg,41,0,6,0,0,1,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_6_16_32.jpg,39,1,2,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_23_12_38.jpg,33,2,3,0,0,1,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_30_13_29.jpg,27,1,5,0,0,0,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_28_12_20.jpg,35,0,8,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_30_7_37.jpg,41,3,8,0,0,1,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_30_16_38.jpg,39,1,4,0,0,2,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_21_10_6.jpg,41,1,6,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_30_14_13.jpg,44,1,7,0,0,2,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_7_9_55.jpg,46,3,10,0,0,3,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_29_11_58.jpg,39,2,4,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_30_7_48.jpg,47,5,1,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_5_16_14.jpg,39,1,6,0,0,4,0,5
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_31_9_16.jpg,42,2,11,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_7_16_52.jpg,47,0,6,0,0,3,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_21_17_4.jpg,62,1,1,0,0,0,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_7_7_32.jpg,41,2,1,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_23_8_16.jpg,40,2,3,0,0,2,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_4_13_5.jpg,30,0,3,0,0,1,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_25_13_43.jpg,31,0,6,0,0,1,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_21_7_19.jpg,43,1,2,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_31_9_44.jpg,42,1,4,0,0,1,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_21_9_48.jpg,34,1,4,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_3_12_5.jpg,51,1,6,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_24_8_55.jpg,36,4,5,0,0,3,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_5_8_49.jpg,37,3,2,0,0,2,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_18_9_22.jpg,44,1,11,0,0,1,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_22_11_58.jpg,33,1,6,0,0,8,0,5
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_28_11_26.jpg,38,1,4,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_22_11_37.jpg,29,1,6,0,0,4,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_4_7_35.jpg,30,0,5,0,0,2,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_20_17_5.jpg,47,1,1,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_7_8_19.jpg,48,2,5,0,0,2,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_26_8_8.jpg,43,2,2,0,0,1,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_29_15_24.jpg,27,1,4,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_15_12_57.jpg,27,1,8,0,0,3,1,5
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_24_12_54.jpg,35,0,3,0,0,4,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_31_11_32.jpg,42,0,11,0,0,5,1,4
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_26_6_38.jpg,35,2,1,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_17_6_15.jpg,31,1,1,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_31_10_36.jpg,32,0,6,0,0,2,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_4_10_0.jpg,31,2,6,0,0,3,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_7_7_21.jpg,40,4,3,0,0,1,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_7_13_43.jpg,38,1,3,0,0,1,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_3_8_22.jpg,37,3,4,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_23_14_15.jpg,28,1,6,0,0,0,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_27_13_53.jpg,42,4,6,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_30_17_7.jpg,54,0,7,0,0,2,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_24_10_15.jpg,43,1,1,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_22_7_5.jpg,42,0,1,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_28_9_9.jpg,50,1,11,0,0,2,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_17_14_19.jpg,31,3,3,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_2_6_45.jpg,32,3,3,0,0,3,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_20_16_5.jpg,34,1,7,0,0,3,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_24_14_7.jpg,33,2,7,0,0,2,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_28_14_40.jpg,43,3,3,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_19_13_56.jpg,35,0,10,0,0,2,0,5
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_31_7_28.jpg,32,4,1,0,0,0,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_30_9_32.jpg,31,3,2,0,0,3,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_3_17_6.jpg,36,1,4,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_30_6_49.jpg,34,2,1,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_24_15_12.jpg,44,2,5,0,0,4,0,4
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_27_14_26.jpg,36,0,6,0,0,1,0,2
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_19_11_50.jpg,40,1,3,0,0,1,0,0
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_6_13_20.jpg,24,0,3,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_24_8_45.jpg,39,2,9,0,0,7,0,3
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_24_15_54.jpg,39,3,5,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_15_12_12.jpg,47,2,9,0,0,2,0,4
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_26_13_32.jpg,30,0,8,0,0,4,1,4
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_3_7_45.jpg,36,1,0,0,0,1,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_25_15_27.jpg,34,1,6,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_10_24_14_55.jpg,32,0,3,0,0,0,0,1
/home/duyle/Desktop/Khang/dataset/traffic/dataset_postman/58ad69c4bd82540010390be7/camera_58ad69c4bd82540010390be7_time_2019_11_3_7_24.jpg,28,2,2,0,0,0,0,2
